cod_Venda;cod_Prod;cod_Vendedor;precoUnit;quantidade;data
18k5-g671;w14d-5n82;e447-!hm5;$35406.00;869;02/06/2021
12d5-g676;u14z-5vA2;e440-!zb5;$43993.48;556;15/09/2021
15i5-g672;d148-5vA2;b448-!ws5;$62225.53;806;21/08/2021
10d5-g679;v14u-5i32;x442-!lk5;$75684.08;739;16/11/2021
14a5-g675;v14y-5s52;z445-!au5;$18288.20;24;14/07/2021
16h5-g676;j141-5xN2;e440-!ez5;$28836.62;745;12/10/2021
18k5-g679;g14p-5aC2;o449-!sl5;$44553.34;958;28/11/2021
16u5-g678;a14o-5hI2;z441-!aj5;$76966.90;389;05/08/2021
16t5-g677;t14g-5eA2;s445-!y35;$74102.97;157;29/09/2021
16b5-g679;c14n-5yL2;u443-!w95;$76982.89;736;25/12/2021
19p5-g678;n14t-5g72;s449-!os5;$85938.11;673;03/08/2021
13n5-g676;x14s-5vP2;e448-!lp5;$61572.64;809;03/11/2021
13n5-g671;c14n-54Y2;q445-!dw5;$15578.96;80;27/05/2021
11y5-g672;t14e-5wI2;j444-!co5;$24444.90;465;15/04/2021
16n5-g673;b14r-5372;t445-!au5;$82467.57;93;05/08/2021
18z5-g673;q14i-5zF2;h447-!dn5;$84113.25;169;13/09/2021
10v5-g670;h143-5tK2;u442-!ae5;$31889.39;422;28/04/2021
16c5-g672;g14g-5e62;d446-!hp5;$76017.02;188;21/10/2021
14t5-g677;d14w-5eM2;s442-!km5;$71275.64;270;05/02/2021
18q5-g671;l14d-5412;w449-!nj5;$25070.02;430;06/12/2021
15a5-g670;n14q-5jO2;a449-!t05;$81713.87;269;11/06/2021
14c5-g675;x14x-5i62;x443-!fc5;$12599.89;92;10/06/2021
11y5-g679;v14i-5b42;o445-!uj5;$73036.52;359;03/05/2021
13g5-g677;o14o-5mI2;k440-!p35;$77717.10;195;12/10/2021
16w5-g678;o14q-51I2;o449-!s75;$23934.19;491;01/11/2021
12b5-g671;o14h-54N2;v445-!na5;$25015.09;868;22/12/2021
16e5-g676;c143-5qJ2;f447-!zy5;$89449.50;317;15/06/2021
15z5-g670;l141-5r22;h440-!vm5;$67339.41;740;31/08/2021
14b5-g675;u147-5j12;z447-!x85;$31519.07;778;23/01/2021
15s5-g679;f149-54A2;r449-!dc5;$80331.47;74;05/11/2021
14o5-g679;d14d-5rM2;l447-!nw5;$41583.85;413;11/09/2021
16f5-g673;v14u-57S2;a442-!gl5;$38253.13;72;02/10/2021
15o5-g677;s14e-5yF2;e445-!t45;$94170.31;344;23/02/2021
10z5-g674;y144-58N2;r441-!ej5;$21213.07;477;09/10/2021
19g5-g671;t14t-54D2;s441-!zu5;$77517.63;502;04/10/2021
14g5-g678;q14s-5x82;d448-!hx5;$92149.92;367;29/01/2021
12k5-g677;t14k-56I2;m448-!fc5;$38242.76;732;17/02/2021
13p5-g677;i148-58Z2;g449-!i05;$99906.14;918;25/10/2021
10e5-g672;b14q-50R2;y441-!l75;$23052.88;117;15/03/2021
10y5-g677;a143-5xD2;s444-!gd5;$97809.96;889;03/11/2021
12o5-g674;g14x-53W2;d442-!xc5;$44206.16;460;17/10/2021
13u5-g677;z140-5b42;r445-!za5;$22170.98;798;27/10/2021
15x5-g677;e14w-5vM2;f443-!fg5;$57142.68;586;28/04/2021
12s5-g671;u147-5xF2;v449-!pn5;$23341.48;684;21/10/2021
17v5-g679;k147-5i62;r446-!i15;$12441.92;818;27/10/2021
14d5-g675;j14x-57P2;d449-!k45;$57834.59;291;14/10/2021
